imax    8     number of categories 

jmax    3     number of samples minus one 

kmax    *     number of nuisance parameters 

------------------------------------------------------------------------------- 

shapes * * ../common/vhtt.input_7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 

shapes data_obs * ../common/vhtt.input_7TeV_222_0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
shapes ZH_htt * ../common/vhtt.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 

shapes ZH_hww * ../common/vhtt.input_7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 

------------------------------------------------------------------------------- 

bin                                             mmmt_zh     mmet_zh     mmme_zh     mmtt_zh     eemt_zh     eeet_zh     eeem_zh     eett_zh      

observation 1 -2147483648 2 1 -2147483648 -2147483648 3 1
------------------------------------------------------------------------------- 

bin                                             mmmt_zh     mmmt_zh     mmmt_zh     mmmt_zh     mmet_zh     mmet_zh     mmet_zh     mmet_zh     mmme_zh     mmme_zh     mmme_zh     mmme_zh     mmtt_zh     mmtt_zh     mmtt_zh     mmtt_zh     eemt_zh     eemt_zh     eemt_zh     eemt_zh     eeet_zh     eeet_zh     eeet_zh     eeet_zh     eeem_zh     eeem_zh     eeem_zh     eeem_zh     eett_zh     eett_zh     eett_zh     eett_zh      

process                                         -1          0           1           2           -1          0           1           2           -1          0           1           2           -1          0           1           2           -1          0           1           2           -1          0           1           2           -1          0           1           2           -1          0           1           2            

process                                         ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets       ZH_htt      ZH_hww      ZZ          Zjets        

rate                                            0.0459186   0.0119985   1.0124        0.41      0.0578288   0.0103483   0.726949      0.54      0.0477769   0.143643    0.705162      0.13      0.0506933   0.000279587 0.594085      0.31      0.0549771   0.0149049   0.79976       0.31      0.0391959   0.00814574  0.74999       0.55      0.0375417   0.126668    0.621521      0.26      0.0406499   0.000261164 0.500538      0.22       

------------------------------------------------------------------------------- 

lumi_7TeV lnN                                   1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -           1.022       1.022       1.022       -            

CMS_eff_e lnN                                   -           -           -           -           1.04        1.04        1.040       -           1.06        1.06        1.060       -           -           -           -           -           1.04        1.04        1.040       -           1.06        1.06        1.060       -           1.06        1.06        1.060       -           1.04        1.04        1.040       -            

CMS_eff_m lnN                                   1.06        1.06        1.060       -           1.02        1.02        1.020       -           1.02        1.02        1.020       -           1.04        1.04        1.040       -           1.02        1.02        1.020       -           -           -           -           -           1.02        1.02        1.020       -           -           -           -           -            

